	latitude	longitude	radius	station	records
0	-77.9667	-38.8	5.0	GENERAL BELGRANO	1782
1	-69.5	159.4	5.0	LENINGRADSKAJA	2575
2	-62.183	-58.883	5.0	BELLINGSHAUSEN AWS	6342
3	-59.45	-27.267	5.0	CORBETA URUGUAY DN	275
4	-53.8	-67.75	5.0	RIO GRANDE AIRPORT	3267
5	-43.78	172.02	5.0	RAKAIA	12147
6	-43.2333	-65.3	5.0	ALMIRANTE ZAR	1150
7	-42.417	173.7	5.0	KAIKOURA	5055
8	-41.3	174.63	5.0	OUTLOOK HILL	11385
9	-36.3	174.7	5.0	MT TAMAHUNGA	14698
10	-35.367	-57.283	5.0	PUNTA INDIO B.A.	151
11	-35.1	173.267	5.0	KAITAIA	14537
12	-34.017	22.383	5.0	GEORGE AIRPORT	4491
13	-33.033	27.833	5.0	EAST LONDON	3098
14	-31.35	-54.117	5.0	BAGE (AEROPORTO)	1012
15	-28.8	24.767	5.0	KIMBERLEY	9829
16	-28.25	28.3333	5.0	BETHLEHEM AIRPORT	11390
17	-26.05	22.45	5.0	TSABONG	836
18	-25.783	25.533	5.0	MAFIKENG WO	1154
19	-25.55	45.533	5.0	FAUX-CAP	549
20	-24.667	25.917	5.0	GABORONE	695
21	-23.8667	29.45	5.0	PIETERSBURG (SAAF)	13740
22	-23.383	43.733	5.0	TOLIARA	5308
23	-23.35	-149.4833	5.0	TUBUAI ISLAND	19527
24	-22.8	47.833	5.0	FARAFANGANA	2385
25	-22.55	45.4	5.0	RANOHIRA	1639
26	-22.483	17.467	5.0	HOSEA KUTAKO INTL A	7483
27	-22.333	40.333	5.0	ILE EUROPA	7597
28	-22.217	30.0	5.0	BEITBRIDGE	3367
29	-22.0167	-60.6167	5.0	MARISCAL ESTIGARRIBIA	708
30	-21.817	-138.8	5.0	MURUROA	6907
31	-21.75	43.367	5.0	MOROMBE	1328
32	-21.45	47.1	5.0	FIANARANTSOA	1453
33	-21.417	25.6	5.0	LETLHAKANE	693
34	-21.333	55.483	5.0	ST. PIERRE/FONDS	5723
35	-21.233	-175.15	5.0	FUAAMOTU	5436
36	-21.217	27.5	5.0	FRANCISTOWN	613
37	-21.2	48.367	5.0	MANANJARY	4840
38	-21.017	31.583	5.0	BUFFALO RANGE	6492
39	-20.767	167.233	5.0	OUANAHAM	7206
40	-20.7667	-138.55	5.0	TUREIA	271
41	-20.567	164.283	5.0	KOUMAC	11482
42	-20.283	44.317	5.0	MORONDAVA	3268
43	-20.233	169.767	5.0	ANEITYUM	125
44	-20.15	28.617	5.0	BULAWAYO	14661
45	-20.067	30.867	5.0	MASVINGO	8225
46	-19.9061	-144.9494	5.0	HEREHERETUE	7607
47	-19.833	48.8	5.0	MAHANORO	1069
48	-19.783	-47.967	5.0	UBERABA	134
49	-19.683	63.417	5.0	RODRIGUES	10891
50	-19.6	18.117	5.0	GROOTFONTEIN	4094
51	-19.45	29.85	5.0	GWERU	5186
52	-18.633	26.85	5.0	HWANGE NATIONAL PAR	2189
53	-18.533	32.15	5.0	RUSAPE	2604
54	-18.317	29.883	5.0	KADOMA	1432
55	-18.3167	-59.7667	5.0	ROBORE	144
56	-18.217	28.933	5.0	GOKWE	1693
57	-18.1	25.85	5.0	VICTORIA FALLS	6409
58	-18.067	-140.95	5.0	HAO	18186
59	-17.917	31.133	5.0	HARARE (KUTSAGA)	926
60	-17.7333	139.5333	5.0	BURKETOWN	145
61	-17.417	32.217	5.0	MUTOKO	4155
62	-17.3167	123.6333	5.0	DERBY	7081
63	-17.083	49.817	5.0	SAINTE-MARIE AERODR	681
64	-17.05	42.717	5.0	ILE JUAN DE NOVA	5730
65	-16.833	29.617	5.0	KAROI	4958
66	-16.517	28.883	5.0	KARIBA	2203
67	-16.45	-151.75	5.0	BORA-BORA	11160
68	-16.45	59.617	5.0	ST. BRANDON	5725
69	-16.333	-71.567	5.0	AREQUIPA	3138
70	-15.6	-56.1	5.0	CUIABA	443
71	-15.517	167.217	5.0	PEKOA AIRPORT	661
72	-15.1	39.283	5.0	NAMPULA	4237
73	-15.0	50.333	5.0	ANTALAHA	4654
74	-14.95	-147.659	5.0	RANGIROA	5720
75	-14.95	-40.883	5.0	VITORIA DA CONQUIST	123
76	-14.933	13.567	5.0	LUBANGO	236
77	-14.633	47.767	5.0	ANALALAVA	1607
78	-14.4833	-145.0333	5.0	TAKAROA ATOLL	17249
79	-14.283	50.167	5.0	SAMBAVA	2763
80	-13.8	-171.783	5.0	APIA	10496
81	-13.783	33.767	5.0	LILONGWE INTL AIRPO	7888
82	-13.75	34.583	5.0	SALIMA	2342
83	-13.733	-76.217	5.0	PISCO	1501
84	-13.367	50.0	5.0	VOHEMAR	807
85	-13.317	48.317	5.0	FASCENE (NOSSI-BE)	786
86	-12.8	45.2833	5.0	DZAOUDZI/PAMANZI	15117
87	-12.5	177.05	5.0	ROTUMA	6835
88	-12.35	49.3	5.0	ANTSIRANANA	8157
89	-12.15	-77.0	5.0	LAS PALMAS	389
90	-12.15	-45.0	5.0	BARREIRAS	1194
91	-12.117	44.433	5.0	OUANI (ANJOUAN)	3271
92	-11.7	43.233	5.0	MORONI AIRPORT	5231
93	-11.583	47.283	5.0	ILES GLORIEUSES	7379
94	-11.3	-41.867	5.0	IRECE	347
