	latitude	longitude	radius	station	records
0	-80.017	-119.533	5.0	BYRD STN	7679
1	-79.25	-147.5	5.0	LITTLE ROCKFORD	309
2	-78.45	106.867	5.0	VOSTOK	7319
3	-78.4	87.583	5.0	SOVIETSKAVA	273
4	-78.2	-162.25	5.0	LITTLE AMERICA	1612
5	-77.9667	-38.8	5.0	GENERAL BELGRANO	1782
6	-77.7333	-41.1167	5.0	ELLSWORTH IGY	2138
7	-76.2667	-147.5	5.0	LITTLE ROCKFORD	389
8	-72.3	170.2167	5.0	ADARE HALLETT	4373
9	-70.4333	24.3167	5.0	BASE ROI BAUDOUIN	1097
10	-70.317	-2.367	5.0	SANAE	9815
11	-69.73	95.05	5.0	PIONERSKAVA	121
12	-69.5	159.4	5.0	LENINGRADSKAJA	2575
13	-67.667	45.85	5.0	MOLODEZNAJA	13014
14	-66.27	100.73	5.0	BUNGER OASIS	548
15	-65.25	-64.2667	5.0	FARADAY	10141
16	-63.4667	-56.2833	5.0	PETREL NAS	1654
17	-62.183	-58.883	5.0	BELLINGSHAUSEN AWS	6342
18	-60.75	-44.7167	5.0	ISLAS ORCADAS (MET)	8699
19	-59.45	-27.267	5.0	CORBETA URUGUAY DN	275
20	-54.8	-68.3167	5.0	USHUAIA	1943
21	-53.8	-67.75	5.0	RIO GRANDE AIRPORT	3267
22	-53.1	73.7167	5.0	HEARD IS.(THESPIT)	2295
23	-52.55	169.15	5.0	CAMPBELL ISLAND	18775
24	-51.7	-57.8667	5.0	STANLEY	4603
25	-51.6333	-69.2167	5.0	RIO GALLEGOS B. A.	4526
26	-43.78	172.02	5.0	RAKAIA	12147
27	-43.483	172.55	5.0	CHRISTCHURCH	31930
28	-43.2333	-65.3	5.0	ALMIRANTE ZAR	1150
29	-42.8833	147.3333	5.0	HOBART	1774
30	-42.417	173.7	5.0	KAIKOURA	5055
31	-42.2	145.05	5.0	GEOGERTOWN	2980
32	-41.533	147.2	5.0	LAUNCESTON AIRPORT	53633
