	latitude	longitude	radius	station	records
0	-69.5	159.4	5.0	LENINGRADSKAJA	2575
1	-59.45	-27.267	5.0	CORBETA URUGUAY DN	275
2	-43.78	172.02	5.0	RAKAIA	12147
3	-41.3	174.63	5.0	OUTLOOK HILL	11385
4	-36.3	174.7	5.0	MT TAMAHUNGA	14698
5	-31.6667	128.8667	5.0	EUCLA	12086
6	-28.25	28.3333	5.0	BETHLEHEM AIRPORT	11390
7	-26.05	22.45	5.0	TSABONG	836
8	-25.783	25.533	5.0	MAFIKENG WO	1154
9	-24.55	25.9167	5.0	SERETSE KHAMA INTERNATIONAL AI	5771
10	-22.9833	14.65	5.0	WALVIS BAY AIRPORT	1174
11	-22.5667	17.1	5.0	WINDHOEK	12545
12	-22.0167	-60.6167	5.0	MARISCAL ESTIGARRIBIA	708
13	-21.417	25.6	5.0	LETLHAKANE	693
14	-21.233	-175.15	5.0	FUAAMOTU	5436
15	-21.217	27.5	5.0	FRANCISTOWN	613
16	-18.533	32.15	5.0	RUSAPE	2604
17	-18.3167	-59.7667	5.0	ROBORE	144
18	-18.217	28.933	5.0	GOKWE	1693
19	-17.7333	139.5333	5.0	BURKETOWN	145
20	-17.7	168.3	5.0	BAUERFIELD (EFATE)	7305
21	-15.6	-56.1	5.0	CUIABA	443
22	-13.783	33.767	5.0	LILONGWE INTL AIRPO	7888
23	-12.15	-77.0	5.0	LAS PALMAS	389
24	-11.0333	-68.7833	5.0	COBIJA	222
25	-10.7	165.8	5.0	SANTA CRUZ ISLAND	151
26	-9.2	124.367	5.0	OE-CUSSIE	498
27	-8.55	126.567	5.0	KOMORO	6384
28	-4.367	15.25	5.0	KINSHASA/BINZA	383
29	-3.7333	-73.25	5.0	MORONA	691
30	-3.2944	-60.6283	5.0	MANACAPURU	2770
31	3.1	101.65	5.0	PETALING JAYA	10635
32	3.55	-76.3833	5.0	CALI/ALFONSO BONILLA ARAGON	1230
33	4.317	21.183	5.0	MOBAYE	150
34	6.8833	81.8333	5.0	POTTUVIL	151
35	8.4089	124.6119	5.0	LUMBIA AIRPORT	3518
36	9.25	7.0	5.0	ABUJA	972
37	9.5	-7.567	5.0	ODIENNE	140
38	10.517	-71.65	5.0	LA CANADA	631
39	10.6667	-63.25	5.0	CARUPANO	159
40	11.5333	-72.9333	5.0	RIOHACHA/ALMIRANTE PADILLA	2967
41	13.467	7.083	5.0	MARADI	18936
42	13.683	44.15	5.0	TAIZ (CIV/MIL)	449
