	latitude	longitude	radius	station	records
0	-78.5	-163.8	5.0	LITTLE AMERICA	207
1	-78.4	87.583	5.0	SOVIETSKAVA	273
2	-78.2	-162.25	5.0	LITTLE AMERICA	1612
3	-70.4333	24.3167	5.0	BASE ROI BAUDOUIN	1097
4	-69.73	95.05	5.0	PIONERSKAVA	121
5	-66.27	100.73	5.0	BUNGER OASIS	548
6	-53.1	73.7167	5.0	HEARD IS.(THESPIT)	2295
7	-42.8833	147.3333	5.0	HOBART	1774
8	-42.2	145.05	5.0	GEOGERTOWN	2980
9	-36.85	174.78	5.0	AUCKLAND	2917
10	-34.58	-58.48	5.0	BUENOS AIRES	107
11	-33.6	115.4667	5.0	LUDLOW	539
12	-32.5667	148.95	5.0	WELLINGTON	948
13	-30.5167	151.65	5.0	ARMIDALE	728
14	-30.0833	145.9667	5.0	BOURKE (S23'05'11'17)	130
15	-27.65	152.7167	5.0	AMBERLEY	2455
16	-22.03	-63.68	5.0	YACUIBA	670
17	-17.6833	141.0667	5.0	NORMANTON AIRPORT	229
18	-17.38	-66.17	5.0	COCHABAMBA	1502
19	-14.45	-67.53	5.0	RURRENABAQUE	125
20	-13.55	32.583	5.0	CHIPATA	140
21	-12.37	13.53	5.0	LOBITO	100
22	-10.82	-65.37	5.0	GUAYARAMERIN	618
23	-2.2	-81.0	5.0	CHINCHIPE	601
24	5.3333	163.0167	5.0	KUSAIE/CAROLINES	1652
25	8.28	73.05	5.0	MALIKU	574
26	8.8667	2.6	5.0	TCHAOUROU	6364
27	10.3667	-12.0833	5.0	MAMOU	2746
28	10.3833	-9.3	5.0	KANKAN	11475
29	10.83	106.97	5.0	AN LOC	585
30	11.3	167.48	5.0	RONGERIK	145
31	11.3167	-12.3	5.0	LABE	3485
32	11.52	165.55	5.0	BIKINI	294
33	13.0667	-9.4833	5.0	KITA	4283
34	13.75	-60.98	5.0	VIEUX FORT	815
35	14.4333	-11.4333	5.0	KAYES	12798
36	14.5	-4.2	5.0	MOPTI-SEVARE	11065
37	14.8	-17.0667	5.0	THIES	3844
38	15.85	73.63	5.0	VENGURLA	121
39	16.7333	-9.6333	5.0	AIOUN ELATROUSS	4231
40	17.7	-64.8	5.0	ST CROIX (BENEDICT FIELD)	346
41	18.0167	-66.5	5.0	PONCE LOSEY FIELD	4773
42	18.9167	-155.6833	5.0	MORSE FIELD	492
43	20.48	85.87	5.0	CUTTACK	318
44	21.15	-157.1	5.0	MOLOKAI HOMESTEAD FIELD	1921
