	latitude	longitude	radius	station	records
0	-79.25	-147.5	5.0	LITTLE ROCKFORD	309
1	-78.4	87.583	5.0	SOVIETSKAVA	273
2	-78.2	-162.25	5.0	LITTLE AMERICA	1612
3	-77.7333	-41.1167	5.0	ELLSWORTH IGY	2138
4	-76.2667	-147.5	5.0	LITTLE ROCKFORD	389
5	-70.4333	24.3167	5.0	BASE ROI BAUDOUIN	1097
6	-69.73	95.05	5.0	PIONERSKAVA	121
7	-66.27	100.73	5.0	BUNGER OASIS	548
8	-54.8	-68.3167	5.0	USHUAIA	1943
9	-53.1	73.7167	5.0	HEARD IS.(THESPIT)	2295
10	-51.7	-57.8667	5.0	STANLEY	4603
11	-42.8833	147.3333	5.0	HOBART	1774
12	-42.2	145.05	5.0	GEOGERTOWN	2980
13	-36.85	174.78	5.0	AUCKLAND	2917
14	-34.58	-58.48	5.0	BUENOS AIRES	107
15	-33.6	115.4667	5.0	LUDLOW	539
16	-32.5667	148.95	5.0	WELLINGTON	948
17	-30.5167	151.65	5.0	ARMIDALE	728
18	-30.0833	145.9667	5.0	BOURKE (S23'05'11'17)	130
19	-30.01	131.583	5.0	MARALINGA	7453
20	-27.65	152.7167	5.0	AMBERLEY	2455
21	-27.4667	-58.9833	5.0	RESISTENCIA	1200
22	-22.03	-63.68	5.0	YACUIBA	670
23	-19.28	121.5	5.0	TALGARNO	297
24	-18.9	47.5333	5.0	TANANARIVE/SCM	4211
25	-17.6833	141.0667	5.0	NORMANTON AIRPORT	229
26	-17.38	-66.17	5.0	COCHABAMBA	1502
27	-16.2667	133.3833	5.0	DALY WATERS	20570
28	-15.2167	12.1667	5.0	MOCAMEDES	1595
29	-14.45	-67.53	5.0	RURRENABAQUE	125
30	-14.3667	-170.7833	5.0	LEONE BAY AMERICAN S	359
31	-13.55	32.583	5.0	CHIPATA	140
32	-12.37	13.53	5.0	LOBITO	100
33	-10.82	-65.37	5.0	GUAYARAMERIN	618
34	-4.05	-154.9833	5.0	MALDEN ISLAND AF	274
35	-2.2	-81.0	5.0	CHINCHIPE	601
36	5.3333	163.0167	5.0	KUSAIE/CAROLINES	1652
37	5.8833	-162.05	5.0	PALMYRA ISLAND	631
38	8.28	73.05	5.0	MALIKU	574
39	8.8667	2.6	5.0	TCHAOUROU	6364
40	10.3667	-12.0833	5.0	MAMOU	2746
41	10.3833	-9.3	5.0	KANKAN	11475
42	10.6833	-61.6167	5.0	TRINIDAD BWI	10395
43	11.3	167.48	5.0	RONGERIK	145
44	11.3167	-12.3	5.0	LABE	3485
45	11.52	165.55	5.0	BIKINI	294
46	11.87	-15.5	5.0	BISSAU	2569
47	12.98	74.88	5.0	MANGALORE/MANGALURU	3322
48	13.0667	-9.4833	5.0	KITA	4283
49	13.75	-60.98	5.0	VIEUX FORT	815
50	13.9667	108.65	5.0	AN KHE (VVAK)	224
51	14.4333	-11.4333	5.0	KAYES	12798
52	14.5	-4.2	5.0	MOPTI-SEVARE	11065
53	14.8	-17.0667	5.0	THIES	3844
54	15.15	76.95	5.0	BELLARY	989
55	15.58	32.55	5.0	AL-KHARTUM	3020
56	15.85	73.63	5.0	VENGURLA	121
57	16.7333	-9.6333	5.0	AIOUN ELATROUSS	4231
58	16.8167	107.0833	5.0	DONG HA	571
59	17.68	83.35	5.0	WALTAIR	3498
60	17.7	-64.8	5.0	ST CROIX (BENEDICT FIELD)	346
61	18.0167	-66.5	5.0	PONCE LOSEY FIELD	4773
62	18.9	72.82	5.0	COLABA	973
63	18.9167	-155.6833	5.0	MORSE FIELD	492
64	19.05	-69.3833	5.0	SABANA DE LA MAR	4059
65	20.48	85.87	5.0	CUTTACK	318
66	20.57	74.53	5.0	MALEGAON	2563
67	21.15	-157.1	5.0	MOLOKAI HOMESTEAD FIELD	1921
68	21.47	83.98	5.0	SAMBALPUR	4315
69	21.7	-157.9667	5.0	KAHUKU AAB	373
70	22.0	120.75	5.0	467590	4646
71	22.18	88.18	5.0	DIAMOND HARBOUR	1268
72	22.25	91.82	5.0	CHATTAGRAM	1629
73	22.37	-73.03	5.0	MAYAGUAN	1160
74	23.1	-82.43	5.0	VILLA SAN CRISTOBAL DE LA HABA	882
75	23.28	69.67	5.0	BHUJ	1679
76	23.6	58.55	5.0	BAIT AL FALAJ	4268
77	23.62	90.05	5.0	DACCA	3646
78	23.73	-99.11	5.0	CIUDAD VICTORIA	1366
79	23.8167	5.15	5.0	IN AMGUEL	144
80	24.3	118.083	5.0	CHIANGYANG	188
81	24.83	92.85	5.0	SILCHAR	1477
82	24.8333	113.5	5.0	CHU CHIANG	1393
83	25.0167	102.8333	5.0	KAN-HAI-TZU	598
84	25.05	73.88	5.0	KANKROLI/RAJSAMAND	1612
85	25.13	62.32	5.0	GWADAR	4276
86	25.25	55.37	5.0	SHARJAH	2477
87	25.2667	-76.3	5.0	ELEUTHERA ISLAND	6389
88	25.5	29.02	5.0	AL-DAKHLA	2591
89	25.5667	91.8833	5.0	SHILLONG S06 03Z	280
90	25.77	87.52	5.0	PURNEA	179
91	25.88	89.43	5.0	LALMANIR HAT	407
92	25.8833	-97.55	5.0	BROWNSVILLE (FORT BROWN)	161
93	25.9	-81.7167	5.0	DELTA SEVEN	436
94	26.2333	-97.6667	5.0	HARLINGEN AAF	2317
95	26.3667	-80.1	5.0	BOCA RATON (AAF)	1394
96	26.4	-98.35	5.0	MISSION (MOORE FIELD)	2133
97	26.45	74.73	5.0	AJMER	3098
98	26.6167	-78.3667	5.0	GOLD ROCK CREEK	13583
99	26.67	92.82	5.0	TEZPUR	4754
100	26.9667	1.0833	5.0	AOULEF	3606
101	27.05	88.3	5.0	DARJEELING	116
102	27.0833	-82.4333	5.0	VENICE (AAF)	496
103	27.2	31.12	5.0	ASYUT	4165
104	27.3833	-82.55	5.0	SARASOTA AAF	1808
105	27.4667	-81.3667	5.0	SEBRING HENDRICKS FIELD	1878
106	27.5333	-99.4833	5.0	LAREDO	5690
107	27.6667	98.3833	5.0	LA WANG/TZUKEI	857
108	27.7	68.92	5.0	SUKKUR	668
109	27.85	-82.5	5.0	TAMPA MACDILL FIELD	206
