	latitude	longitude	radius	station	records
0	-80.017	-119.533	5.0	BYRD STN	7679
1	-79.25	-147.5	5.0	LITTLE ROCKFORD	309
2	-78.4	87.583	5.0	SOVIETSKAVA	273
3	-76.2667	-147.5	5.0	LITTLE ROCKFORD	389
4	-72.3	170.2167	5.0	ADARE HALLETT	4373
5	-70.4333	24.3167	5.0	BASE ROI BAUDOUIN	1097
6	-69.73	95.05	5.0	PIONERSKAVA	121
7	-66.27	100.73	5.0	BUNGER OASIS	548
8	-65.25	-64.2667	5.0	FARADAY	10141
9	-63.4667	-56.2833	5.0	PETREL NAS	1654
10	-60.75	-44.7167	5.0	ISLAS ORCADAS (MET)	8699
11	-59.45	-27.267	5.0	CORBETA URUGUAY DN	275
12	-53.1	73.7167	5.0	HEARD IS.(THESPIT)	2295
13	-51.7	-57.8667	5.0	STANLEY	4603
14	-51.6333	-69.2167	5.0	RIO GALLEGOS B. A.	4526
15	-43.2333	-65.3	5.0	ALMIRANTE ZAR	1150
16	-42.8833	147.3333	5.0	HOBART	1774
17	-42.2	145.05	5.0	GEOGERTOWN	2980
18	-39.467	175.683	5.0	WAIOURU	2309
19	-35.367	-57.283	5.0	PUNTA INDIO B.A.	151
20	-34.58	-58.48	5.0	BUENOS AIRES	107
21	-33.6	115.4667	5.0	LUDLOW	539
22	-32.8833	-68.85	5.0	OBSERV MENDOZA	3075
23	-32.5667	148.95	5.0	WELLINGTON	948
24	-31.35	-54.117	5.0	BAGE (AEROPORTO)	1012
25	-30.5167	151.65	5.0	ARMIDALE	728
26	-30.0833	145.9667	5.0	BOURKE (S23'05'11'17)	130
27	-30.01	131.583	5.0	MARALINGA	7453
28	-28.567	16.533	5.0	KORTDOORN/ALEXANDER	11144
29	-27.65	152.7167	5.0	AMBERLEY	2455
30	-27.55	135.4833	5.0	OODNADATTA	37900
31	-27.4667	-58.9833	5.0	RESISTENCIA	1200
32	-25.733	28.183	5.0	PRETORIA-EENDRACHT	3937
