	latitude	longitude	radius	station	records
0	-78.4	87.583	5.0	SOVIETSKAVA	273
1	-70.4333	24.3167	5.0	BASE ROI BAUDOUIN	1097
2	-69.73	95.05	5.0	PIONERSKAVA	121
3	-66.27	100.73	5.0	BUNGER OASIS	548
4	-53.1	73.7167	5.0	HEARD IS.(THESPIT)	2295
5	-42.8833	147.3333	5.0	HOBART	1774
6	-42.2	145.05	5.0	GEOGERTOWN	2980
7	-36.85	174.78	5.0	AUCKLAND	2917
8	-34.58	-58.48	5.0	BUENOS AIRES	107
9	-33.6	115.4667	5.0	LUDLOW	539
10	-32.5667	148.95	5.0	WELLINGTON	948
11	-30.5167	151.65	5.0	ARMIDALE	728
12	-30.0833	145.9667	5.0	BOURKE (S23'05'11'17)	130
13	-27.65	152.7167	5.0	AMBERLEY	2455
14	-22.03	-63.68	5.0	YACUIBA	670
15	-17.6833	141.0667	5.0	NORMANTON AIRPORT	229
16	-17.38	-66.17	5.0	COCHABAMBA	1502
17	-14.95	40.67	5.0	MOSSURIL	3085
18	-14.45	-67.53	5.0	RURRENABAQUE	125
19	-13.55	32.583	5.0	CHIPATA	140
20	-12.37	13.53	5.0	LOBITO	100
21	-10.82	-65.37	5.0	GUAYARAMERIN	618
22	-2.2	-81.0	5.0	CHINCHIPE	601
23	5.3333	163.0167	5.0	KUSAIE/CAROLINES	1652
24	8.28	73.05	5.0	MALIKU	574
25	8.8667	2.6	5.0	TCHAOUROU	6364
26	10.3833	-9.3	5.0	KANKAN	11475
27	10.83	106.97	5.0	AN LOC	585
28	11.3	167.48	5.0	RONGERIK	145
29	11.52	165.55	5.0	BIKINI	294
30	12.98	74.88	5.0	MANGALORE/MANGALURU	3322
31	13.0667	-9.4833	5.0	KITA	4283
32	13.75	-60.98	5.0	VIEUX FORT	815
33	14.4333	-11.4333	5.0	KAYES	12798
34	14.5	-4.2	5.0	MOPTI-SEVARE	11065
35	14.8	-17.0667	5.0	THIES	3844
36	15.15	76.95	5.0	BELLARY	989
37	15.58	32.55	5.0	AL-KHARTUM	3020
38	15.85	73.63	5.0	VENGURLA	121
39	16.7333	-9.6333	5.0	AIOUN ELATROUSS	4231
40	17.68	83.35	5.0	WALTAIR	3498
41	17.7	-64.8	5.0	ST CROIX (BENEDICT FIELD)	346
42	18.9	72.82	5.0	COLABA	973
43	18.9167	-155.6833	5.0	MORSE FIELD	492
44	20.48	85.87	5.0	CUTTACK	318
45	20.57	74.53	5.0	MALEGAON	2563
46	21.47	83.98	5.0	SAMBALPUR	4315
47	22.25	91.82	5.0	CHATTAGRAM	1629
48	22.37	-73.03	5.0	MAYAGUAN	1160
49	23.1	-82.43	5.0	VILLA SAN CRISTOBAL DE LA HABA	882
50	23.28	69.67	5.0	BHUJ	1679
51	23.6	58.55	5.0	BAIT AL FALAJ	4268
52	23.62	90.05	5.0	DACCA	3646
53	23.73	-99.11	5.0	CIUDAD VICTORIA	1366
54	24.3	118.083	5.0	CHIANGYANG	188
55	25.05	73.88	5.0	KANKROLI/RAJSAMAND	1612
56	25.13	62.32	5.0	GWADAR	4276
57	25.25	55.37	5.0	SHARJAH	2477
58	25.5	29.02	5.0	AL-DAKHLA	2591
59	25.77	87.52	5.0	PURNEA	179
60	25.88	89.43	5.0	LALMANIR HAT	407
61	26.3667	-80.1	5.0	BOCA RATON (AAF)	1394
62	26.45	74.73	5.0	AJMER	3098
63	26.67	92.82	5.0	TEZPUR	4754
64	27.05	88.3	5.0	DARJEELING	116
65	27.2	31.12	5.0	ASYUT	4165
66	27.5333	-99.4833	5.0	LAREDO	5690
67	27.7	68.92	5.0	SUKKUR	668
68	28.37	28.93	5.0	AL-WAHAT AL-BAHRIYA	1848
69	28.63	77.2	5.0	NEW DEHLI	2068
70	28.7667	-97.1167	5.0	VICTORIA (ALOE AAF)	198
71	29.2833	-94.85	5.0	GALVESTON (FORT CROCKETT)	597
72	30.05	-102.2167	5.0	DRYDEN AAF	854
73	30.3667	-104.0167	5.0	MARFA MUNI (AMOS)	5463
74	30.5333	-91.15	5.0	BATON ROUGE (HARDING FIELD)	1485
75	31.08	77.18	5.0	SHIMLA	728
76	31.11	29.8	5.0	DEKHEILA/AL DAKHELA	527
77	31.25	32.3	5.0	BUR SAID	3793
78	31.5167	-103.1333	5.0	PYOTE (AFB)	1395
79	31.62	25.93	5.0	SIDI BARRANI	1563
80	31.62	74.4	5.0	LAHORE	12639
81	32.2333	-101.5	5.0	BIG SPRING	13868
82	32.35	-88.65	5.0	MERIDIAN (KEY FIELD)	2282
83	33.37	43.57	5.0	AL HABBANIYAH	5634
84	33.6	-114.75	5.0	BLYTHE	2084
85	33.6333	-88.45	5.0	COLUMBUS AAF	401
86	33.8	-106.6667	5.0	STALLION SITE	610
87	33.98	-98.5	5.0	WICHITA FALLS	113
88	34.05	-6.7667	5.0	RABAT	612
89	34.25	108.93	5.0	SIAN	196
90	34.3833	-103.3167	5.0	CLOVIS AAF	2127
91	35.2667	-113.95	5.0	KINGMAN (AAF)	1831
92	35.28	139.67	5.0	YOKOSUKA	1414
93	35.9667	-83.9167	5.0	KNOXVILLE (ISLAND AIRPORT)	5122
94	36.0333	-102.5333	5.0	DALHART	2180
95	36.333	-97.667	5.0	ENID/VANCE AFB	1147
96	36.75	-104.5	5.0	RATON	5905
97	36.77	3.05	5.0	ALGER	2691
98	37.3333	-79.2	5.0	LYNCHBURG	4148
99	37.47	15.07	5.0	CATANIA	912
100	37.78	12.45	5.0	MARSALA	112
