	latitude	longitude	radius	station	records
0	-80.017	-119.533	5.0	BYRD STN	7679
1	-79.25	-147.5	5.0	LITTLE ROCKFORD	309
2	-78.5	-163.8	5.0	LITTLE AMERICA	207
3	-78.45	106.867	5.0	VOSTOK	7319
4	-78.4	87.583	5.0	SOVIETSKAVA	273
5	-78.2	-162.25	5.0	LITTLE AMERICA	1612
6	-77.9667	-38.8	5.0	GENERAL BELGRANO	1782
7	-77.7333	-41.1167	5.0	ELLSWORTH IGY	2138
8	-76.2667	-147.5	5.0	LITTLE ROCKFORD	389
9	-72.3	170.2167	5.0	ADARE HALLETT	4373
10	-70.4333	24.3167	5.0	BASE ROI BAUDOUIN	1097
11	-70.317	-2.367	5.0	SANAE	9815
12	-69.73	95.05	5.0	PIONERSKAVA	121
13	-69.5	159.4	5.0	LENINGRADSKAJA	2575
14	-67.667	45.85	5.0	MOLODEZNAJA	13014
15	-66.27	100.73	5.0	BUNGER OASIS	548
16	-65.25	-64.2667	5.0	FARADAY	10141
17	-63.4667	-56.2833	5.0	PETREL NAS	1654
18	-62.183	-58.883	5.0	BELLINGSHAUSEN AWS	6342
19	-60.75	-44.7167	5.0	ISLAS ORCADAS (MET)	8699
20	-59.45	-27.267	5.0	CORBETA URUGUAY DN	275
21	-54.8	-68.3167	5.0	USHUAIA	1943
22	-53.8	-67.75	5.0	RIO GRANDE AIRPORT	3267
23	-53.1	73.7167	5.0	HEARD IS.(THESPIT)	2295
24	-52.55	169.15	5.0	CAMPBELL ISLAND	18775
25	-51.7	-57.8667	5.0	STANLEY	4603
26	-51.6333	-69.2167	5.0	RIO GALLEGOS B. A.	4526
27	-49.3522	70.2433	5.0	PORT-AUX-FRANCAIS	15904
28	-46.8831	37.8669	5.0	MARION ISLAND	33482
29	-43.95	-176.5667	5.0	CHATHAM ISL/TUUTA	16837
30	-43.78	172.02	5.0	RAKAIA	12147
31	-43.483	172.55	5.0	CHRISTCHURCH	31930
