	latitude	longitude	radius	station	records
0	-80.017	-119.533	5.0	BYRD STN	7679
1	-79.25	-147.5	5.0	LITTLE ROCKFORD	309
2	-78.45	106.867	5.0	VOSTOK	7319
3	-78.4	87.583	5.0	SOVIETSKAVA	273
4	-76.2667	-147.5	5.0	LITTLE ROCKFORD	389
5	-72.3	170.2167	5.0	ADARE HALLETT	4373
6	-70.4333	24.3167	5.0	BASE ROI BAUDOUIN	1097
7	-70.317	-2.367	5.0	SANAE	9815
8	-69.73	95.05	5.0	PIONERSKAVA	121
9	-69.5	159.4	5.0	LENINGRADSKAJA	2575
10	-67.667	45.85	5.0	MOLODEZNAJA	13014
11	-66.27	100.73	5.0	BUNGER OASIS	548
12	-65.25	-64.2667	5.0	FARADAY	10141
13	-60.75	-44.7167	5.0	ISLAS ORCADAS (MET)	8699
14	-59.45	-27.267	5.0	CORBETA URUGUAY DN	275
15	-53.1	73.7167	5.0	HEARD IS.(THESPIT)	2295
16	-52.55	169.15	5.0	CAMPBELL ISLAND	18775
17	-51.7	-57.8667	5.0	STANLEY	4603
18	-51.6333	-69.2167	5.0	RIO GALLEGOS B. A.	4526
19	-43.2333	-65.3	5.0	ALMIRANTE ZAR	1150
20	-39.467	175.683	5.0	WAIOURU	2309
21	-38.7333	-62.1667	5.0	COMANDANTE ESPORA	13733
22	-35.3	149.183	5.0	CANBERRA AIRPORT	54494
23	-34.017	22.383	5.0	GEORGE AIRPORT	4491
24	-33.6	115.4667	5.0	LUDLOW	539
25	-33.033	27.833	5.0	EAST LONDON	3098
26	-32.5667	148.95	5.0	WELLINGTON	948
27	-31.35	-54.117	5.0	BAGE (AEROPORTO)	1012
28	-30.833	128.1	5.0	FORREST AIRPORT	54264
29	-30.5167	151.65	5.0	ARMIDALE	728
30	-30.0833	145.9667	5.0	BOURKE (S23'05'11'17)	130
31	-30.01	131.583	5.0	MARALINGA	7453
32	-29.9667	30.95	5.0	DURBAN/LOUIS BOTHA	29090
