	latitude	longitude	radius	station	records
0	-80.017	-119.533	5.0	BYRD STN	7679
1	-79.25	-147.5	5.0	LITTLE ROCKFORD	309
2	-78.4	87.583	5.0	SOVIETSKAVA	273
3	-76.2667	-147.5	5.0	LITTLE ROCKFORD	389
4	-72.3	170.2167	5.0	ADARE HALLETT	4373
5	-70.4333	24.3167	5.0	BASE ROI BAUDOUIN	1097
6	-69.73	95.05	5.0	PIONERSKAVA	121
7	-66.27	100.73	5.0	BUNGER OASIS	548
8	-63.4667	-56.2833	5.0	PETREL NAS	1654
9	-54.8	-68.3167	5.0	USHUAIA	1943
10	-53.1	73.7167	5.0	HEARD IS.(THESPIT)	2295
11	-51.7	-57.8667	5.0	STANLEY	4603
12	-51.6333	-69.2167	5.0	RIO GALLEGOS B. A.	4526
13	-43.2333	-65.3	5.0	ALMIRANTE ZAR	1150
14	-39.467	175.683	5.0	WAIOURU	2309
15	-36.85	174.78	5.0	AUCKLAND	2917
16	-33.6	115.4667	5.0	LUDLOW	539
17	-32.8833	-68.85	5.0	OBSERV MENDOZA	3075
18	-32.5667	148.95	5.0	WELLINGTON	948
19	-31.35	-54.117	5.0	BAGE (AEROPORTO)	1012
20	-30.5167	151.65	5.0	ARMIDALE	728
21	-30.0833	145.9667	5.0	BOURKE (S23'05'11'17)	130
22	-30.01	131.583	5.0	MARALINGA	7453
23	-27.65	152.7167	5.0	AMBERLEY	2455
24	-27.4667	-58.9833	5.0	RESISTENCIA	1200
25	-25.733	28.183	5.0	PRETORIA-EENDRACHT	3937
26	-25.55	45.533	5.0	FAUX-CAP	549
27	-22.03	-63.68	5.0	YACUIBA	670
28	-21.6333	115.1167	5.0	ONSLOW	25950
29	-20.7667	-138.55	5.0	TUREIA	271
30	-20.6667	140.5	5.0	CLONCURRY	33366
31	-20.233	169.767	5.0	ANEITYUM	125
32	-19.783	-47.967	5.0	UBERABA	134
33	-19.28	121.5	5.0	TALGARNO	297
34	-18.9	47.5333	5.0	TANANARIVE/SCM	4211
