	latitude	longitude	radius	station	records
0	-80.017	-119.533	5.0	BYRD STN	7679
1	-79.25	-147.5	5.0	LITTLE ROCKFORD	309
2	-78.45	106.867	5.0	VOSTOK	7319
3	-78.4	87.583	5.0	SOVIETSKAVA	273
4	-78.2	-162.25	5.0	LITTLE AMERICA	1612
5	-76.2667	-147.5	5.0	LITTLE ROCKFORD	389
6	-72.3	170.2167	5.0	ADARE HALLETT	4373
7	-70.4333	24.3167	5.0	BASE ROI BAUDOUIN	1097
8	-70.317	-2.367	5.0	SANAE	9815
9	-69.73	95.05	5.0	PIONERSKAVA	121
10	-69.5	159.4	5.0	LENINGRADSKAJA	2575
11	-67.667	45.85	5.0	MOLODEZNAJA	13014
12	-66.27	100.73	5.0	BUNGER OASIS	548
13	-65.25	-64.2667	5.0	FARADAY	10141
14	-63.4667	-56.2833	5.0	PETREL NAS	1654
15	-62.183	-58.883	5.0	BELLINGSHAUSEN AWS	6342
16	-60.75	-44.7167	5.0	ISLAS ORCADAS (MET)	8699
17	-59.45	-27.267	5.0	CORBETA URUGUAY DN	275
18	-52.55	169.15	5.0	CAMPBELL ISLAND	18775
19	-51.6333	-69.2167	5.0	RIO GALLEGOS B. A.	4526
20	-43.483	172.55	5.0	CHRISTCHURCH	31930
21	-43.2333	-65.3	5.0	ALMIRANTE ZAR	1150
22	-42.417	173.7	5.0	KAIKOURA	5055
23	-39.467	175.683	5.0	WAIOURU	2309
24	-38.7333	-62.1667	5.0	COMANDANTE ESPORA	13733
25	-37.017	174.8	5.0	AUCKLAND AIRPORT	23125
26	-35.367	-57.283	5.0	PUNTA INDIO B.A.	151
27	-35.1	173.267	5.0	KAITAIA	14537
28	-34.58	-58.48	5.0	BUENOS AIRES	107
29	-34.017	22.383	5.0	GEORGE AIRPORT	4491
30	-33.033	27.833	5.0	EAST LONDON	3098
31	-32.8833	-68.85	5.0	OBSERV MENDOZA	3075
32	-32.78	-71.51	5.0	QUINTERO (MIL)	28938
