	latitude	longitude	radius	station	records
0	-80.017	-119.533	5.0	BYRD STN	7679
1	-79.25	-147.5	5.0	LITTLE ROCKFORD	309
2	-78.45	106.867	5.0	VOSTOK	7319
3	-78.4	87.583	5.0	SOVIETSKAVA	273
4	-76.2667	-147.5	5.0	LITTLE ROCKFORD	389
5	-72.3	170.2167	5.0	ADARE HALLETT	4373
6	-70.4333	24.3167	5.0	BASE ROI BAUDOUIN	1097
7	-70.317	-2.367	5.0	SANAE	9815
8	-69.73	95.05	5.0	PIONERSKAVA	121
9	-69.5	159.4	5.0	LENINGRADSKAJA	2575
10	-67.667	45.85	5.0	MOLODEZNAJA	13014
11	-66.27	100.73	5.0	BUNGER OASIS	548
12	-65.25	-64.2667	5.0	FARADAY	10141
13	-63.4667	-56.2833	5.0	PETREL NAS	1654
14	-62.183	-58.883	5.0	BELLINGSHAUSEN AWS	6342
15	-60.75	-44.7167	5.0	ISLAS ORCADAS (MET)	8699
16	-59.45	-27.267	5.0	CORBETA URUGUAY DN	275
17	-54.8	-68.3167	5.0	USHUAIA	1943
18	-53.8	-67.75	5.0	RIO GRANDE AIRPORT	3267
19	-53.1	73.7167	5.0	HEARD IS.(THESPIT)	2295
20	-52.55	169.15	5.0	CAMPBELL ISLAND	18775
21	-51.7	-57.8667	5.0	STANLEY	4603
22	-51.6333	-69.2167	5.0	RIO GALLEGOS B. A.	4526
23	-43.2333	-65.3	5.0	ALMIRANTE ZAR	1150
24	-42.8833	147.3333	5.0	HOBART	1774
25	-42.417	173.7	5.0	KAIKOURA	5055
26	-42.2	145.05	5.0	GEOGERTOWN	2980
27	-41.3	174.63	5.0	OUTLOOK HILL	11385
28	-39.467	175.683	5.0	WAIOURU	2309
29	-38.7333	-62.1667	5.0	COMANDANTE ESPORA	13733
30	-38.1	147.1333	5.0	EAST SALE (AUS-AFB)	45308
31	-37.867	144.75	5.0	LAVERTON AERODROME	58326
32	-35.367	-57.283	5.0	PUNTA INDIO B.A.	151
