	latitude	longitude	radius	station	records
41	15.85	73.63	5.0	VENGURLA	121
42	16.7333	-9.6333	5.0	AIOUN ELATROUSS	4231
43	17.68	83.35	5.0	WALTAIR	3498
44	17.7	-64.8	5.0	ST CROIX (BENEDICT FIELD)	346
45	18.0167	-66.5	5.0	PONCE LOSEY FIELD	4773
46	18.9	72.82	5.0	COLABA	973
47	18.9167	-155.6833	5.0	MORSE FIELD	492
48	20.48	85.87	5.0	CUTTACK	318
49	20.57	74.53	5.0	MALEGAON	2563
50	21.15	-157.1	5.0	MOLOKAI HOMESTEAD FIELD	1921
51	21.47	83.98	5.0	SAMBALPUR	4315
52	22.18	88.18	5.0	DIAMOND HARBOUR	1268
53	22.25	91.82	5.0	CHATTAGRAM	1629
54	22.37	-73.03	5.0	MAYAGUAN	1160
55	23.1	-82.43	5.0	VILLA SAN CRISTOBAL DE LA HABA	882
56	23.28	69.67	5.0	BHUJ	1679
57	23.6	58.55	5.0	BAIT AL FALAJ	4268
58	23.62	90.05	5.0	DACCA	3646
59	23.73	-99.11	5.0	CIUDAD VICTORIA	1366
60	24.3	118.083	5.0	CHIANGYANG	188
61	24.83	92.85	5.0	SILCHAR	1477
62	25.05	73.88	5.0	KANKROLI/RAJSAMAND	1612
63	25.13	62.32	5.0	GWADAR	4276
64	25.25	55.37	5.0	SHARJAH	2477
65	25.5	29.02	5.0	AL-DAKHLA	2591
66	25.5667	91.8833	5.0	SHILLONG S06 03Z	280
67	25.77	87.52	5.0	PURNEA	179
68	25.88	89.43	5.0	LALMANIR HAT	407
69	25.8833	-97.55	5.0	BROWNSVILLE (FORT BROWN)	161
70	26.2333	-97.6667	5.0	HARLINGEN AAF	2317
71	26.3667	-80.1	5.0	BOCA RATON (AAF)	1394
72	26.4	-98.35	5.0	MISSION (MOORE FIELD)	2133
73	26.45	74.73	5.0	AJMER	3098
74	26.67	92.82	5.0	TEZPUR	4754
75	27.05	88.3	5.0	DARJEELING	116
76	27.2	31.12	5.0	ASYUT	4165
77	27.4667	-81.3667	5.0	SEBRING HENDRICKS FIELD	1878
78	27.5333	-99.4833	5.0	LAREDO	5690
79	27.7	68.92	5.0	SUKKUR	668
80	27.85	-82.5	5.0	TAMPA MACDILL FIELD	206
81	28.37	28.93	5.0	AL-WAHAT AL-BAHRIYA	1848
82	28.63	77.2	5.0	NEW DEHLI	2068
83	28.7667	-97.1167	5.0	VICTORIA (ALOE AAF)	198
84	28.8	-81.8	5.0	LEESBURG (AAF)	133
85	28.8667	-100.5167	5.0	EAGLE PASS (AAF)	311
86	28.9833	-89.3667	5.0	BURRWOOD	1458
87	29.2833	-94.85	5.0	GALVESTON (FORT CROCKETT)	597
88	29.3	-100.4333	5.0	BRACKETTVILLE (FORT CLARK)	187
89	29.3333	-100.8833	5.0	DEL RIO TEXAS	18085
90	30.05	-102.2167	5.0	DRYDEN AAF	854
91	30.0667	-85.5833	5.0	PANAMA CITY (TYNDALL FIELD)	1074
92	30.2	-97.6667	5.0	AUSTIN (BERGSTROM FIELD)	1076
93	30.3667	-104.0167	5.0	MARFA MUNI (AMOS)	5463
94	30.4	-88.9167	5.0	BILOXI (KEESLER AFB)	2014
95	30.5333	-91.15	5.0	BATON ROUGE (HARDING FIELD)	1485
96	30.8333	-93.3667	5.0	DE RIDDER (AFB)	1154
97	30.8333	-85.2	5.0	MARIANNA (AAF)	1082
98	30.9667	-83.2	5.0	VALDOSTA MOODY AFB	1437
99	30.9833	-84.6333	5.0	BAINBRIDGE AAF	1172
100	31.08	77.18	5.0	SHIMLA	728
101	31.11	29.8	5.0	DEKHEILA/AL DAKHELA	527
102	31.1333	-83.7	5.0	MOULTRIE SPENCE FIELD	2269
103	31.25	32.3	5.0	BUR SAID	3793
104	31.2667	-89.25	5.0	HATTIESBURG	1210
105	31.3167	-85.45	5.0	DOTHAN (NAPIER FIELD)	1663
106	31.4667	-109.6167	5.0	DOUGLAS (AAF)	1752
107	31.5	-96.4667	5.0	GROESBECK	7795
108	31.5167	-103.1333	5.0	PYOTE (AFB)	1395
109	31.62	25.93	5.0	SIDI BARRANI	1563
110	31.62	74.4	5.0	LAHORE	12639
111	31.6333	-97.0667	5.0	WACO (JAMES CONNALLY AFB)	544
112	32.0167	-81.1333	5.0	SAVANNAH HUNTER AFB	1973
113	32.1667	-110.8833	5.0	TUCSON (DAVIS-MONTHAN AFB)	236
114	32.2333	-101.5	5.0	BIG SPRING	13868
115	32.25	-107.7167	5.0	DEMING AAF	518
116	32.3333	-108.7	5.0	LORDSBURG AAF	1409
117	32.3333	-90.2333	5.0	JACKSON (AAB)	400
118	32.35	-104.25	5.0	CARLSBAD AAF	2356
119	32.35	-90.8833	5.0	VICKSBURG	4567
120	32.35	-88.65	5.0	MERIDIAN (KEY FIELD)	2282
121	32.35	-86.9833	5.0	SELMA CRAIG AFB	1440
122	32.35	-85.0	5.0	FORT BENNING LAWSON AAF	4239
123	32.5	-106.4167	5.0	FRYE SITE	155
124	32.5	-93.6667	5.0	SHREVEPORT BARKSDALE AFB	8274
125	32.5	-85.7667	5.0	TUSKEGEE (AAF)	1157
126	32.5167	-92.05	5.0	MONROE (SELMAN FIELD)	2178
127	32.7333	-117.1667	5.0	SAN DIEGO (LINDBERGH FIELD)	248
128	32.8667	-116.4167	5.0	MOUNT LAGUNA	605
129	32.9167	-80.6333	5.0	WALTERBORO AAF	499
130	32.9333	-111.4333	5.0	COOLIDGE (AAF)	100
131	33.37	43.57	5.0	AL HABBANIYAH	5634
132	33.4	-117.5	5.0	CAMP PENDLETON	207
133	33.4	-104.5333	5.0	ROSWELL	10819
134	33.45	-94.0	5.0	TEXARKANA	6925
135	33.4667	-82.0333	5.0	AUGUSTA DANIEL FIELD	2266
136	33.48	-90.98	5.0	GREENVILLE	2188
137	33.5	-90.0833	5.0	GREENWOOD AAF	1164
138	33.55	-112.3667	5.0	PHOENIX (LUKE FIELD)	2442
139	33.6	-114.75	5.0	BLYTHE	2084
140	33.6333	-116.1667	5.0	THERMAL (AAF)	348
141	33.6333	-88.45	5.0	COLUMBUS AAF	401
142	33.65	-84.4167	5.0	ATLANTA	23845
143	33.6833	-78.9333	5.0	MYRTLE BEACH AAF	2003
144	33.7167	-96.6667	5.0	SHERMAN PERRIN FIELD	1179
145	33.8	-106.6667	5.0	STALLION SITE	610
146	33.8333	-116.55	5.0	PALM SPRINGS (AAF)	1411
147	33.8833	-78.0167	5.0	OAK ISLAND	1470
148	33.95	-81.1167	5.0	COLUMBIA AAB	2011
149	33.98	-98.5	5.0	WICHITA FALLS	113
150	34.05	-6.7667	5.0	RABAT	612
151	34.2	-119.0667	5.0	OXNARD (FLIGHT STRIP)	174
152	34.25	108.93	5.0	SIAN	196
153	34.2667	-77.9	5.0	WILMINGTON (NEW HANOVER AP)	1212
154	34.35	-82.3667	5.0	DUE WEST	7331
155	34.3833	-103.3167	5.0	CLOVIS AAF	2127
156	34.5833	-117.3833	5.0	VICTORVILLE (GEORGE AFB)	3313
157	34.6667	-87.3333	5.0	COURTLAND (AAF)	1491
158	34.7667	-82.3833	5.0	GREENVILLE DONALDSON AFB	1649
159	34.8	-79.3667	5.0	LAURINBURG (MAXTON AAB)	2054
160	34.8333	-118.8667	5.0	LEBEC	1997
161	34.9	-120.45	5.0	SANTA MARIA/PUBLIC (CAL)	9786
162	34.9167	-81.95	5.0	SPARTANBURG	17820
163	35.0333	-85.2	5.0	CHATTANOOGA	8998
164	35.05	-89.9833	5.0	MEMPHIS	23896
165	35.2	-80.95	5.0	CHARLOTTE MORRIS FIELD	602
166	35.2667	-116.0833	5.0	BAKER	592
167	35.2667	-113.95	5.0	KINGMAN (AAF)	1831
168	35.28	139.67	5.0	YOKOSUKA	1414
169	35.3833	-86.2333	5.0	TULLAHOMA WILLIAM NORTHERN AAF	537
170	35.75	-95.3667	5.0	MUSKOGEE (HATBOX FIELD/AAF)	3078
171	35.9	-89.4	5.0	DYERSBURG AAF	821
172	35.9667	-116.2667	5.0	SHOSHONE	313
173	35.9667	-83.9167	5.0	KNOXVILLE (ISLAND AIRPORT)	5122
174	36.0333	-102.5333	5.0	DALHART	2180
175	36.0833	-95.7833	5.0	BROKEN ARROW	7832
176	36.25	-119.95	5.0	LEMOORE	1341
177	36.333	-97.667	5.0	ENID/VANCE AFB	1147
178	36.75	-104.5	5.0	RATON	5905
179	36.77	3.05	5.0	ALGER	2691
180	37.1	-113.6	5.0	ST. GEORGE	591
181	37.3333	-79.2	5.0	LYNCHBURG	4148
182	37.47	15.07	5.0	CATANIA	912
183	37.5333	-77.4167	5.0	RICHMOND CITY	13174
184	37.78	12.45	5.0	MARSALA	112
185	37.8	-113.9	5.0	MODENA	20748
186	37.9	-121.2333	5.0	STOCKTON (FIELD)	1204
187	38.05	-103.52	5.0	LA JUNTA	164
188	38.0667	-117.0833	5.0	TONAPAH APRT (NEV)	3624
189	38.2333	-104.6333	5.0	PUEBLO	11332
190	38.33	-77.03	5.0	DAHLGREN	2797
191	38.5167	-122.8	5.0	SANTA ROSA (AAF)	213
192	38.5667	-121.3	5.0	SACRAMENTO (MATHER AFB)	415
193	38.72	-9.15	5.0	LISBOA/GEOFISICO	669
194	38.7333	-93.5667	5.0	KNOBNOSTER SEDALIA AFB	1436
195	38.7667	-87.6167	5.0	LAWRENCEVILLE GEORGE FIELD	1385
196	38.8	-97.63	5.0	SALINA	3551
197	38.8333	-85.4167	5.0	MADISON JEFFERSON PRVGR	842
198	38.8833	-79.85	5.0	ELKINS	10236
199	38.95	-121.07	5.0	AUBURN	133
200	38.95	-95.6667	5.0	TOPEKA (FORBES AFB)	1930
201	39.05	-96.7667	5.0	MARSHALL FIELD FORT RILEY	3619
202	39.1	-84.4167	5.0	CINCINNATI (LUNKEN AIRPORT)	17716
203	39.1167	-94.5833	5.0	KANSAS CITY	26901
204	39.1333	-75.4667	5.0	DOVER (AAF)	888
205	39.37	-94.92	5.0	FT. LEAVENWORTH	5295
206	39.4167	-76.3	5.0	EDGEWOOD	823
207	39.6667	-78.6667	5.0	CUMBERLAND	197
208	39.6833	-75.6	5.0	WILMINGTON (NEW CASTLE AAB)	1021
209	39.7167	-104.9	5.0	DENVER (LOWRY FIELD)	878
210	39.75	-86.2333	5.0	INDIANAPOLIS STOUT FIELD	891
211	39.8333	-89.6667	5.0	SPRINGFIELD	11873
212	39.8333	-79.75	5.0	UNIONTOWN BURGESS FIELD	472
213	39.9	-84.2	5.0	DAYTON MCCOOK FIELD	1122
214	39.9	116.47	5.0	PEIPING	701
215	39.9333	-75.0833	5.0	CAMDEN	1339
216	40.12	-103.17	5.0	AKRON	214
217	40.3	-88.15	5.0	RANTOUL	16640
218	40.3833	-75.9667	5.0	READING AAF	1035
219	40.85	-72.6333	5.0	WESTHAMPTON SUFFOLK COUNTY AAF	828
220	40.8833	-86.4833	5.0	ROYAL CENTER	8793
221	40.97	107.17	5.0	XAMBA	1094
222	41.0333	-81.4833	5.0	AKRON	11543
223	41.22	-103.1	5.0	SYDNEY	677
224	41.2667	-72.0167	5.0	FISHERS ISLAND FORT H G WRIGHT	165
225	41.3667	-71.4833	5.0	POINT JUDITH	1724
226	41.45	-90.5167	5.0	MOLINE	21497
227	41.5	-88.1667	5.0	JOLIET	7402
228	41.5	-74.1	5.0	NEWBURGH/STEWART AFB	3104
229	41.6	-109.0667	5.0	ROCK SPRINGS	20297
230	41.7833	95.1333	5.0	XING-XING-XIA	122
231	41.8	-87.6	5.0	CHICAGO UNIVERSITY	1211
232	42.0333	-70.0333	5.0	NORTH TRURO	1581
233	42.0833	-76.1	5.0	BINGHAMTON	9174
234	42.1	-102.8333	5.0	ALLIANCE AAF	611
235	42.1667	-76.9	5.0	ELMIRA	1639
236	42.2333	-83.5333	5.0	YPSILANTI	1210
237	42.45	-76.4833	5.0	ITHACA	3528
238	42.55	-92.4	5.0	WATERLOO	742
239	42.5833	-100.0	5.0	AINSWORTH AAF	1523
240	42.7333	-84.4833	5.0	EAST LANSING	2781
241	42.9167	-112.5333	5.0	POCATELLO	11754
242	42.9167	-106.3333	5.0	CASPER WYO	10206
243	42.9333	-71.4333	5.0	MANCHESTER (GRENIER FIELD)	1073
244	42.95	-87.9	5.0	MILWAUKEE WI AIRPORT	11003
245	43.0667	-76.2667	5.0	SYRACUSE	12089
246	43.23	-75.4	5.0	ROME	8975
247	43.5833	-119.05	5.0	BURNS	7351
248	43.88	-69.93	5.0	BRUNSWICK	965
249	43.9333	-91.2833	5.0	LA CROSSE	9613
250	44.05	43.03	5.0	PJATIGORSK	230
251	44.2667	-71.3	5.0	MOUNT WASHINGTON	506
252	44.4667	-73.15	5.0	BURLINGTON	29631
253	44.62	33.53	5.0	SEWASTOPOL	723
254	44.9333	-93.0667	5.0	ST PAUL	17907
255	45.0667	-83.4333	5.0	ALPENA	9221
256	45.9667	-112.5	5.0	BUTTE	12098
257	45.9833	-98.5667	5.0	ELLENDALE	8695
258	46.18	45.35	5.0	YASHKUL	3336
259	46.22	122.05	5.0	ULANHOT	2278
260	46.2667	-119.1167	5.0	PASCO	5233
261	46.5667	-87.4	5.0	MARQUETTE	8748
262	47.0	-15.0	5.0	WEATHERSHIP K CIRRUS	477
263	47.0333	-120.5167	5.0	ELLENSBURG	10146
264	47.15	-122.4833	5.0	TACOMA (MCCHORD AFB)	538
265	47.1833	-119.3167	5.0	MOSES LAKE (LARSON AFB)	344
266	47.5333	-122.2333	5.0	SEATTLE (BOEING FIELD)	18226
267	47.65	9.4833	5.0	FRIEDRICHSHAFEN	1299
268	47.6667	-117.3333	5.0	SPOKANE (FELTS FIELD)	7917
269	47.9	-122.2833	5.0	EVERETT (PAINE FIELD)	200
270	48.02	7.83	5.0	FREIBURG	1516
271	48.07	5.03	5.0	CHAUMONT	4616
272	48.1333	-123.4167	5.0	PORT ANGELES	3357
273	48.15	-103.5833	5.0	WILLISTON	6342
274	48.55	7.6333	5.0	STRASBOURG	1364
275	48.5667	-109.6667	5.0	HAVRE	20218
276	48.85	2.33	5.0	PARIS	270
277	48.95	-97.25	5.0	PEMBINA	2575
278	49.6	34.55	5.0	POLTAVA	634
279	50.05	8.33	5.0	WIESBADEN	9837
280	50.28	-64.17	5.0	MINGAN	632
281	50.28	21.43	5.0	MIELEC	738
282	51.02	11.03	5.0	ERFURT	465
283	51.12	17.03	5.0	WROCLAW	146
284	51.1333	71.3667	5.0	CELINOGRAD	167
285	51.2333	7.6	5.0	LUDENSCHEID	1004
286	51.9833	177.5667	5.0	KISKA ISLAND	308
287	52.18	20.97	5.0	WARSZAWA	1720
288	52.8	173.16	5.0	ATTU ISLAND	3463
289	53.05	158.33	5.0	NIKOLAEVKA	127
290	53.38	-167.9	5.0	UMNAK ISLAND	2799
291	53.5333	7.8833	5.0	JEVER	872
292	53.58	6.68	5.0	BORKUM	184
293	53.62	9.98	5.0	HAMBURG	1104
294	53.7333	87.1833	5.0	ABAGUR	181
295	53.9	-166.53	5.0	DUTCH HARBOR	2953
296	54.62	-113.33	5.0	MEANOOK	101
297	55.35	-131.65	5.0	KETCHIKAN	5932
298	56.8	60.6	5.0	SWERDLOWSK	171
299	57.58	39.58	5.0	JAROSLAVL	529
300	58.37	-134.58	5.0	JUNEAU	15260
301	59.78	21.37	5.0	UTO	674
302	59.97	11.03	5.0	KJELLER	1688
303	60.2	-166.1	5.0	NUNIVAK AAF	100
304	60.38	5.33	5.0	BERGEN	179
305	60.4833	-145.5	5.0	CORDOVA	2276
306	60.57	28.63	5.0	SUUR-MERIJOKI	418
307	60.88	26.97	5.0	UTTI	630
308	61.08	-69.55	5.0	CAPE HOPES ADVANCE STATION	661
309	61.25	-149.8	5.0	ANCHORAGE ELMENDORF FIELD	223
310	62.1	42.9	5.0	SENKURSK	255
311	62.1167	-163.75	5.0	MOUNTAIN VILLAGE	147
312	62.85	149.76	5.0	SHTURMOVOY	2661
313	62.97	-141.96	5.0	NORTHWAY	12371
314	63.12	23.08	5.0	KAUHAVA	611
315	63.32	30.5	5.0	LIEKSA	148
316	63.3333	-149.15	5.0	SUMMIT	2843
317	63.43	-51.18	5.0	MARRAK POINT	353
318	63.5	-90.7	5.0	CHESTERFIELD INLET	472
319	63.85	-171.6	5.0	GAMBELL	8490
320	63.9	-160.7833	5.0	UNALAKLEET	1191
321	64.13	-21.9	5.0	REYKJAVIK	270
322	64.22	27.73	5.0	KAJAANI	181
323	64.7167	-156.9	5.0	GALENA	571
324	65.6167	-168.05	5.0	WALES	863
325	65.7	-18.0	5.0	AKUREYRI	271
326	65.93	-36.68	5.0	IKATEQ	111
327	67.0	-50.8	5.0	KANGERLUSSUAK	3155
328	68.23	-135.0	5.0	AKLAVIK	7053
329	68.35	-166.7833	5.0	POINT HOPE	425
330	68.47	17.5	5.0	NARVIK	128
331	69.3667	-152.1333	5.0	UMIAT	611
332	69.4	86.17	5.0	DUDINKA	5076
333	69.7	19.02	5.0	TROMSO	3783
334	71.17	-24.4	5.0	OSTSTATION	106
335	73.0	-85.3	5.0	ARCTIC BAY (NWT)	7539
336	76.1833	62.5667	5.0	RUSSKAJA GAVAN	246
337	77.23	-62.33	5.0	THULE	119
338	77.72	104.28	5.0	MYS CHELIUSKINA	657
339	80.05	18.3	5.0	KINNVIKA STATION	259
340	80.45	52.8	5.0	BUKHTA TIKHAYA/GUKER IS.	4385
341	-78.535	-163.865	5.6	LITTLE AMERICA I,LITTLE AMERICA	1172
342	18.375	-67.1333	5.6	MAYAGUEZ,AGUADILLA RAMEY AFB	6815
343	21.50188679245283	-157.98870377358492	5.9	KAHUKU AAB,BARBERS POINT NAS,HONOLULU HICKAM FIELD	3125
344	22.65	88.385	5.6	ALIPORE,BARAKPUR	4067
345	26.608299999999996	-81.78335	5.6	FORT MYERS (PAIGE FIELD),FORT MYERS (BUCKINGHAM AAF)	1286
346	27.233299999999996	-82.49165	5.6	VENICE (AAF),SARASOTA AAF	2304
347	28.5	-81.31665000000001	5.6	ORLANDO (PINECASTLE AAF),ORLANDO (AAB)	3107
348	29.471673584905655	-98.41099056603774	5.9	SAN ANTONIO RANDOLPH AFB,SAN ANTONIO (KELLY FIELD),SAN ANTONIO FORT SAM HOUSTON	6211
349	30.00665	-90.14165	5.6	NEW ORLEANS,NEW ORLEANS (AAB)	24687
350	30.0179716981132	31.44429245283019	5.9	CAIRO,AL-MINYA,ALMAZA	11488
351	30.64835	-96.51500000000001	5.6	BRYAN,COLLEGE STATION (BRYAN AFB)	2651
352	30.658299999999997	-88.15	5.6	MOBILE (BROOKLEY AFB),MOBILE	11613
353	31.365	-92.425	5.6	ALEXANDRIA,ALEXANDRIA (ESLER FIELD)	2026
354	31.808300000000003	-106.40835000000001	5.6	EL PASO (FORT BLISS),EL PASO (BIGGS AFB)	2777
355	31.68117924528302	-84.16374905660378	5.9	LEESBURG,ALBANY,ALBANY TURNER FIELD	1965
356	32.39165	-86.3	5.6	MONTGOMERY (MAXWELL FIELD),MONTGOMERY (GUNTER FIELD)	5783
357	32.66665	-83.625	5.6	WARNER ROBINS ROBINS AFB,MACON COCHRAN FIELD	3363
358	32.79165	-96.90835	5.6	DALLAS HENSLEY FIELD,DALLAS	18900
359	33.36665000000001	-111.84169999999999	5.6	CHANDLER (WILLIAMS FIELD),PHOENIX	25079
360	33.99165	-117.24165	5.6	RIVERSIDE (MARCH AFB),SAN BERNARDINO (NORTON AFB)	7710
361	35.29719433962264	-119.20313584905661	5.9	TAFT (GARDNER FIELD),BAKERSFIELD,BAKERSFIELD (MINTER FIELD)	9417
362	35.958349999999996	-86.5	5.6	MURFREESBORO,SMYRNA SEWART AFB	6381
363	36.75	-121.50835	5.6	SALINAS (AAB),HOLLISTER	1219
364	37.1083	-76.48335	5.6	HAMPTON LANGLEY FIELD,NEWPORT NEWS (FORT EUSTIS)	9389
365	37.87738301886793	-122.4594320754717	5.9	SAN RAFAEL (HAMILTON AFB),SAN FRANCISCO,SAN FRANCISCO CRISSY FIELD	6631
366	38.2	-85.7	5.6	LOUISVILLE,LOUISVILLE (BOWMAN FIELD)	10604
367	38.59165	-90.025	5.6	BELLEVILLE SCOTT FIELD,ST LOUIS	11113
368	38.825	-76.93334999999999	5.6	CAMP SPRINGS (ANDREWS AFB),WASHINGTON (BOLLING FIELD)	3154
369	38.885000000000005	-98.96834999999999	5.6	RUSSELL,VICTORIA (WALKER AAF)	1573
370	39.10165000000001	-85.90835	5.6	SEYMOUR FREEMAN FIELD,COLUMBUS	2850
371	39.90835	-82.90830000000001	5.6	COLUMBUS LOCKBOURNE AFB,COLUMBUS	20915
372	40.20835	-76.80834999999999	5.6	MIDDLETOWN OLMSTED AFB,HARRISBURG	14489
373	40.541700000000006	-122.35835000000002	5.6	REDDING (AAF),REDDING	18308
374	40.755330188679245	-73.83335094339624	5.9	HEMPSTEAD MITCHELL AFB,NEWARK,NEW YORK UNIVERSITY	17876
375	40.94275849056604	-78.02580188679245	5.9	KYLERTOWN,PHILIPSBURG,BELLEFONTE	17876
376	41.15	-111.9917	5.6	OGDEN (HILL AFB),OGDEN	7026
377	41.325	-96.10835	5.6	FORT OMAHA,DREXEL	4279
378	42.0062716981132	-72.60374905660377	5.9	CHICOPEE FALLS (WESTOVER AFB),HARTFORD,WINDSOR LOCKS/BRADLEY FIELD	14999
379	42.416700000000006	-71.19165000000001	5.6	CAMBRIDGE MIT,BEDFORD HANSCOM AP	930
380	42.5	-82.90835	5.6	DETROIT,MOUNT CLEMENS SELFRIDGE AFB	21079
381	49.85	6.775	5.6	TRIER,BITBURG	3980
382	54.65165	9.375	5.6	EGGEBECK,TARP	3001
383	59.80650000000001	30.383500000000005	5.6	SLUTSK,LENINGRAD/CHOSSEYNOR	440
384	60.25834999999999	24.943350000000002	5.6	HELSINKI,HELSINKI/SEUTALA	6010
385	34.00084999999999	-118.28749999999998	6.2	LOMITA (AAF),LONG BEACH,GLENDALE,BURBANK	27380
386	40.27	-74.131675	6.2	LAKEHURST,SPRING LAKE BELMAR,FT. MONMOUTH,STATEN ISLAND MILLER FIELD	7316
