	latitude	longitude	radius	station	records
0	-79.25	-147.5	5.0	LITTLE ROCKFORD	309
1	-78.5	-163.8	5.0	LITTLE AMERICA	207
2	-78.4	87.583	5.0	SOVIETSKAVA	273
3	-78.2	-162.25	5.0	LITTLE AMERICA	1612
4	-77.7333	-41.1167	5.0	ELLSWORTH IGY	2138
5	-76.2667	-147.5	5.0	LITTLE ROCKFORD	389
6	-70.4333	24.3167	5.0	BASE ROI BAUDOUIN	1097
7	-69.73	95.05	5.0	PIONERSKAVA	121
8	-66.27	100.73	5.0	BUNGER OASIS	548
9	-54.8	-68.3167	5.0	USHUAIA	1943
10	-53.1	73.7167	5.0	HEARD IS.(THESPIT)	2295
11	-51.7	-57.8667	5.0	STANLEY	4603
12	-42.8833	147.3333	5.0	HOBART	1774
13	-42.2	145.05	5.0	GEOGERTOWN	2980
14	-36.85	174.78	5.0	AUCKLAND	2917
15	-34.58	-58.48	5.0	BUENOS AIRES	107
16	-33.6	115.4667	5.0	LUDLOW	539
17	-32.5667	148.95	5.0	WELLINGTON	948
18	-30.5167	151.65	5.0	ARMIDALE	728
19	-30.0833	145.9667	5.0	BOURKE (S23'05'11'17)	130
20	-30.01	131.583	5.0	MARALINGA	7453
21	-27.65	152.7167	5.0	AMBERLEY	2455
22	-27.4667	-58.9833	5.0	RESISTENCIA	1200
23	-22.03	-63.68	5.0	YACUIBA	670
24	-19.28	121.5	5.0	TALGARNO	297
25	-18.9	47.5333	5.0	TANANARIVE/SCM	4211
26	-17.6833	141.0667	5.0	NORMANTON AIRPORT	229
27	-17.38	-66.17	5.0	COCHABAMBA	1502
28	-16.2667	133.3833	5.0	DALY WATERS	20570
29	-15.2167	12.1667	5.0	MOCAMEDES	1595
30	-15.03	40.67	5.0	LUMBO	2531
31	-14.45	-67.53	5.0	RURRENABAQUE	125
32	-14.3667	-170.7833	5.0	LEONE BAY AMERICAN S	359
33	-13.55	32.583	5.0	CHIPATA	140
34	-12.37	13.53	5.0	LOBITO	100
35	-10.82	-65.37	5.0	GUAYARAMERIN	618
36	-4.05	-154.9833	5.0	MALDEN ISLAND AF	274
37	-2.2	-81.0	5.0	CHINCHIPE	601
38	5.3333	163.0167	5.0	KUSAIE/CAROLINES	1652
39	5.8833	-162.05	5.0	PALMYRA ISLAND	631
40	8.28	73.05	5.0	MALIKU	574
41	8.8667	2.6	5.0	TCHAOUROU	6364
42	10.3667	-12.0833	5.0	MAMOU	2746
43	10.3833	-9.3	5.0	KANKAN	11475
44	10.6833	-61.6167	5.0	TRINIDAD BWI	10395
45	11.3	167.48	5.0	RONGERIK	145
46	11.3167	-12.3	5.0	LABE	3485
47	11.52	165.55	5.0	BIKINI	294
48	11.87	-15.5	5.0	BISSAU	2569
49	13.0667	-9.4833	5.0	KITA	4283
50	13.75	-60.98	5.0	VIEUX FORT	815
51	13.9667	108.65	5.0	AN KHE (VVAK)	224
52	14.4333	-11.4333	5.0	KAYES	12798
53	14.5	-4.2	5.0	MOPTI-SEVARE	11065
54	14.8	-17.0667	5.0	THIES	3844
55	15.85	73.63	5.0	VENGURLA	121
56	16.7333	-9.6333	5.0	AIOUN ELATROUSS	4231
57	16.8167	107.0833	5.0	DONG HA	571
58	17.7	-64.8	5.0	ST CROIX (BENEDICT FIELD)	346
59	18.0167	-66.5	5.0	PONCE LOSEY FIELD	4773
60	18.9167	-155.6833	5.0	MORSE FIELD	492
61	19.05	-69.3833	5.0	SABANA DE LA MAR	4059
62	20.48	85.87	5.0	CUTTACK	318
63	21.15	-157.1	5.0	MOLOKAI HOMESTEAD FIELD	1921
64	21.3167	-158.0667	5.0	BARBERS POINT NAS	329
65	21.7	-157.9667	5.0	KAHUKU AAB	373
66	22.0	120.75	5.0	467590	4646
67	22.37	-73.03	5.0	MAYAGUAN	1160
68	22.77	88.37	5.0	BARAKPUR	388
69	23.73	-99.11	5.0	CIUDAD VICTORIA	1366
70	23.8167	5.15	5.0	IN AMGUEL	144
71	24.3	118.083	5.0	CHIANGYANG	188
72	24.8333	113.5	5.0	CHU CHIANG	1393
73	25.0167	102.8333	5.0	KAN-HAI-TZU	598
74	25.2667	-76.3	5.0	ELEUTHERA ISLAND	6389
75	25.5	29.02	5.0	AL-DAKHLA	2591
76	25.5667	91.8833	5.0	SHILLONG S06 03Z	280
77	25.88	89.43	5.0	LALMANIR HAT	407
78	25.9	-81.7167	5.0	DELTA SEVEN	436
79	26.2333	-97.6667	5.0	HARLINGEN AAF	2317
80	26.3667	-80.1	5.0	BOCA RATON (AAF)	1394
81	26.4	-98.35	5.0	MISSION (MOORE FIELD)	2133
82	26.6167	-78.3667	5.0	GOLD ROCK CREEK	13583
83	26.9667	1.0833	5.0	AOULEF	3606
84	27.0833	-82.4333	5.0	VENICE (AAF)	496
85	27.3833	-82.55	5.0	SARASOTA AAF	1808
86	27.4667	-81.3667	5.0	SEBRING HENDRICKS FIELD	1878
87	27.5333	-99.4833	5.0	LAREDO	5690
88	27.6667	98.3833	5.0	LA WANG/TZUKEI	857
89	27.85	-82.5	5.0	TAMPA MACDILL FIELD	206
90	27.95	-80.5667	5.0	VALKARIA	798
91	28.37	28.93	5.0	AL-WAHAT AL-BAHRIYA	1848
92	28.7667	-97.1167	5.0	VICTORIA (ALOE AAF)	198
93	28.8	-81.8	5.0	LEESBURG (AAF)	133
94	28.8667	-100.5167	5.0	EAGLE PASS (AAF)	311
95	28.9833	-89.3667	5.0	BURRWOOD	1458
96	29.5333	-98.2833	5.0	SAN ANTONIO RANDOLPH AFB	861
97	29.6833	-85.35	5.0	CAPE SAN BLAS SITE D 3	2507
98	30.0333	-90.0333	5.0	NEW ORLEANS (AAB)	436
99	30.0667	-85.5833	5.0	PANAMA CITY (TYNDALL FIELD)	1074
100	30.2	-97.6667	5.0	AUSTIN (BERGSTROM FIELD)	1076
101	30.35	-87.3167	5.0	PENSACOLA FOREST SHERMAN NAS	3463
102	30.4	-88.9167	5.0	BILOXI (KEESLER AFB)	2014
103	30.483	140.3	5.0	TORISHIMA	6556
104	30.5333	-91.15	5.0	BATON ROUGE (HARDING FIELD)	1485
105	30.6333	-88.0667	5.0	MOBILE (BROOKLEY AFB)	661
106	30.8333	-93.3667	5.0	DE RIDDER (AFB)	1154
107	30.8333	-85.2	5.0	MARIANNA (AAF)	1082
108	30.9667	-83.2	5.0	VALDOSTA MOODY AFB	1437
109	30.9833	-84.6333	5.0	BAINBRIDGE AAF	1172
110	31.1333	-83.7	5.0	MOULTRIE SPENCE FIELD	2269
111	31.2667	-89.25	5.0	HATTIESBURG	1210
112	31.3167	-85.45	5.0	DOTHAN (NAPIER FIELD)	1663
113	31.4167	-100.4	5.0	MATHIS FLD/S.ANGELO	2501
114	31.4667	-109.6167	5.0	DOUGLAS (AAF)	1752
115	31.5167	-103.1333	5.0	PYOTE (AFB)	1395
116	31.62	25.93	5.0	SIDI BARRANI	1563
117	31.6333	-97.0667	5.0	WACO (JAMES CONNALLY AFB)	544
118	31.933	34.833	5.0	BEER-YA AQOV TO 401790	2572
119	32.0167	-81.1333	5.0	SAVANNAH HUNTER AFB	1973
120	32.1667	-110.8833	5.0	TUCSON (DAVIS-MONTHAN AFB)	236
121	32.25	-107.7167	5.0	DEMING AAF	518
122	32.3333	-90.2333	5.0	JACKSON (AAB)	400
123	32.35	-104.25	5.0	CARLSBAD AAF	2356
124	32.35	-88.65	5.0	MERIDIAN (KEY FIELD)	2282
125	32.35	-86.9833	5.0	SELMA CRAIG AFB	1440
126	32.4	-86.25	5.0	MONTGOMERY (GUNTER FIELD)	1317
127	32.5	-106.4167	5.0	FRYE SITE	155
128	32.5	-85.7667	5.0	TUSKEGEE (AAF)	1157
129	32.5167	-92.05	5.0	MONROE (SELMAN FIELD)	2178
130	32.7333	-117.1667	5.0	SAN DIEGO (LINDBERGH FIELD)	248
131	32.8667	-116.4167	5.0	MOUNT LAGUNA	605
132	32.9	13.2833	5.0	WHEELUS	18584
133	32.9167	-80.6333	5.0	WALTERBORO AAF	499
134	32.9333	-111.4333	5.0	COOLIDGE (AAF)	100
135	33.3	-111.6667	5.0	CHANDLER (WILLIAMS FIELD)	1909
136	33.37	43.57	5.0	AL HABBANIYAH	5634
137	33.4	-117.5	5.0	CAMP PENDLETON	207
138	33.4	-104.5333	5.0	ROSWELL	10819
139	33.45	-94.0	5.0	TEXARKANA	6925
140	33.4667	-82.0333	5.0	AUGUSTA DANIEL FIELD	2266
141	33.48	-90.98	5.0	GREENVILLE	2188
142	33.5	-90.0833	5.0	GREENWOOD AAF	1164
143	33.55	-112.3667	5.0	PHOENIX (LUKE FIELD)	2442
144	33.5833	-102.2333	5.0	REESE AFB	2957
145	33.6	-114.75	5.0	BLYTHE	2084
146	33.6333	-116.1667	5.0	THERMAL (AAF)	348
147	33.6333	-88.45	5.0	COLUMBUS AAF	401
